[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2025-07-08-05-04-04-309116-rover-12190
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [hiwonder_motor_driver-1]: process started with pid [12194]
[INFO] [velocity_feedback_controller-2]: process started with pid [12195]
[INFO] [xbox_controller_teleop-3]: process started with pid [12196]
[INFO] [hglrc_m100_5883-4]: process started with pid [12197]
[INFO] [ekf_node-5]: process started with pid [12198]
[INFO] [ekf_node-6]: process started with pid [12199]
[INFO] [navsat_transform_node-7]: process started with pid [12200]
[xbox_controller_teleop-3] ALSA lib confmisc.c:855:(parse_card) cannot find card '0'
[xbox_controller_teleop-3] ALSA lib conf.c:5204:(_snd_config_evaluate) function snd_func_card_inum returned error: No such file or directory
[xbox_controller_teleop-3] ALSA lib confmisc.c:422:(snd_func_concat) error evaluating strings
[xbox_controller_teleop-3] ALSA lib conf.c:5204:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
[xbox_controller_teleop-3] ALSA lib confmisc.c:1342:(snd_func_refer) error evaluating name
[xbox_controller_teleop-3] ALSA lib conf.c:5204:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
[xbox_controller_teleop-3] ALSA lib conf.c:5727:(snd_config_expand) Evaluate error: No such file or directory
[xbox_controller_teleop-3] ALSA lib pcm.c:2721:(snd_pcm_open_noupdate) Unknown PCM default
[xbox_controller_teleop-3] [INFO] [1751951045.896191274] [xbox_controller_teleop]: Controller initialized: Xbox Series X Controller
[xbox_controller_teleop-3] [INFO] [1751951045.906065866] [xbox_controller_teleop]: Xbox Controller Teleop initialized (Tank Drive: True, Feedback Control: False)
[xbox_controller_teleop-3] [INFO] [1751951045.906616804] [xbox_controller_teleop]: === Xbox Controller Controls ===
[xbox_controller_teleop-3] [INFO] [1751951045.907078204] [xbox_controller_teleop]: Tank Drive Mode:
[xbox_controller_teleop-3] [INFO] [1751951045.907567894] [xbox_controller_teleop]: - Left stick Y: Left motor
[xbox_controller_teleop-3] [INFO] [1751951045.908074209] [xbox_controller_teleop]: - Right stick Y: Right motor
[xbox_controller_teleop-3] [INFO] [1751951045.908595981] [xbox_controller_teleop]: - Y button: Emergency stop toggle
[xbox_controller_teleop-3] [INFO] [1751951045.909117753] [xbox_controller_teleop]: - A button: Resume from emergency stop
[xbox_controller_teleop-3] [INFO] [1751951045.909675399] [xbox_controller_teleop]: - Encoder feedback control: DISABLED (open-loop)
[xbox_controller_teleop-3] [INFO] [1751951045.910211171] [xbox_controller_teleop]: ================================
[ekf_node-5] [ERROR] [1751951045.911580495] [ekf_filter_node]: Failed to meet update rate! Took 0.33070391599999998666seconds. Try decreasing the rate, limiting sensor output frequency, or limiting the number of sensors.
[hiwonder_motor_driver-1] [INFO] [1751951046.002019479] [hiwonder_motor_driver]: I2C bus 5 initialized successfully
[hiwonder_motor_driver-1] [INFO] [1751951046.003412719] [hiwonder_motor_driver]: Initializing motor driver with corrected addresses...
[hiwonder_motor_driver-1] [INFO] [1751951046.005072241] [hiwonder_motor_driver]: Motor type set to JGB37 (value 3) at address 0x14
[hglrc_m100_5883-4] [INFO] [1751951046.078510608] [hglrc_m100_5883]: HGLRC M100-5883 GPS serial port /dev/ttyS6 opened at 115200 baud
[velocity_feedback_controller-2] [INFO] [1751951046.143583117] [velocity_feedback_controller]: Velocity Feedback Controller initialized at 50.0 Hz
[velocity_feedback_controller-2] [INFO] [1751951046.144443211] [velocity_feedback_controller]: PID gains - Linear: Kp=0.8, Ki=0.1
[velocity_feedback_controller-2] [INFO] [1751951046.145233015] [velocity_feedback_controller]: PID gains - Angular: Kp=0.6, Ki=0.05
[velocity_feedback_controller-2] [INFO] [1751951046.146037693] [velocity_feedback_controller]: Drift Correction Gain: 0.001
[velocity_feedback_controller-2] [INFO] [1751951046.150381324] [velocity_feedback_controller]: Encoder baseline set: L=4496890, R=4732985, diff=236095
[hglrc_m100_5883-4] [INFO] [1751951046.281714550] [hglrc_m100_5883]: QMC5883 status after init: 0x05
[hglrc_m100_5883-4] [INFO] [1751951046.282371067] [hglrc_m100_5883]: QMC5883 initialization completed
[hglrc_m100_5883-4] [INFO] [1751951046.283075124] [hglrc_m100_5883]: QMC5883 compass initialized on I2C bus 5
[velocity_feedback_controller-2] [INFO] [1751951069.120601113] [velocity_feedback_controller]: Tractor drift correction: heading_error=-152.5°, correction=0.800
[velocity_feedback_controller-2] [INFO] [1751951069.121161677] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.800
[velocity_feedback_controller-2] [INFO] [1751951069.139253989] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951069.140712270] [velocity_feedback_controller]: Tractor drift correction: heading_error=-152.5°, correction=0.800
[velocity_feedback_controller-2] [INFO] [1751951069.141254459] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=0.800
[velocity_feedback_controller-2] [INFO] [1751951069.158131731] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951069.162807272] [velocity_feedback_controller]: Tractor drift correction: heading_error=-153.5°, correction=0.800
[velocity_feedback_controller-2] [INFO] [1751951069.164858782] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.800
[navsat_transform_node-7] [INFO] [1751951069.176093672] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.90)
[navsat_transform_node-7] [INFO] [1751951069.176149670] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.23, 4823638.21)
[velocity_feedback_controller-2] [INFO] [1751951069.180766880] [velocity_feedback_controller]: Tractor drift correction: heading_error=-150.8°, correction=0.800
[velocity_feedback_controller-2] [INFO] [1751951069.181347860] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.800
[velocity_feedback_controller-2] [INFO] [1751951069.189730935] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951069.200717334] [velocity_feedback_controller]: Tractor drift correction: heading_error=-150.8°, correction=0.800
[velocity_feedback_controller-2] [INFO] [1751951069.201321063] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=0.800
[velocity_feedback_controller-2] [INFO] [1751951069.206897238] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951069.220750035] [velocity_feedback_controller]: Tractor drift correction: heading_error=-143.7°, correction=0.800
[velocity_feedback_controller-2] [INFO] [1751951069.221346764] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.800
[velocity_feedback_controller-2] [INFO] [1751951069.240894440] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951069.242096647] [velocity_feedback_controller]: Tractor drift correction: heading_error=-143.7°, correction=0.800
[velocity_feedback_controller-2] [INFO] [1751951069.242683460] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=0.800
[velocity_feedback_controller-2] [INFO] [1751951069.257039947] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951069.260736106] [velocity_feedback_controller]: Tractor drift correction: heading_error=31.9°, correction=-0.278
[velocity_feedback_controller-2] [INFO] [1751951069.261329918] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.278
[navsat_transform_node-7] [INFO] [1751951069.276323383] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.90)
[navsat_transform_node-7] [INFO] [1751951069.276401838] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.23, 4823638.21)
[velocity_feedback_controller-2] [INFO] [1751951069.280703768] [velocity_feedback_controller]: Tractor drift correction: heading_error=-100.4°, correction=0.800
[velocity_feedback_controller-2] [INFO] [1751951069.281320912] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.800
[velocity_feedback_controller-2] [INFO] [1751951069.289979603] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951069.300919920] [velocity_feedback_controller]: Tractor drift correction: heading_error=-100.4°, correction=0.800
[velocity_feedback_controller-2] [INFO] [1751951069.301544648] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=0.800
[velocity_feedback_controller-2] [INFO] [1751951069.307177405] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[hiwonder_motor_driver-1] [INFO] [1751951069.315659935] [hiwonder_motor_driver]: Encoders @100Hz: L=4516417, R=4758115, Velocities: L=12.53, R=14.20
[velocity_feedback_controller-2] [INFO] [1751951069.320731838] [velocity_feedback_controller]: Tractor drift correction: heading_error=-135.0°, correction=0.800
[velocity_feedback_controller-2] [INFO] [1751951069.321330316] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.800
[velocity_feedback_controller-2] [INFO] [1751951069.339940610] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951069.341198815] [velocity_feedback_controller]: Tractor drift correction: heading_error=-135.0°, correction=0.800
[velocity_feedback_controller-2] [INFO] [1751951069.341786794] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=0.800
[velocity_feedback_controller-2] [INFO] [1751951069.357309906] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951069.360616121] [velocity_feedback_controller]: Tractor drift correction: heading_error=171.3°, correction=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.361195350] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.800
[navsat_transform_node-7] [INFO] [1751951069.376865457] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.90)
[navsat_transform_node-7] [INFO] [1751951069.377003410] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.25, 4823638.21)
[velocity_feedback_controller-2] [INFO] [1751951069.383056736] [velocity_feedback_controller]: Tractor drift correction: heading_error=-111.3°, correction=0.800
[velocity_feedback_controller-2] [INFO] [1751951069.385121370] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.800
[velocity_feedback_controller-2] [INFO] [1751951069.390669547] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951069.400802852] [velocity_feedback_controller]: Tractor drift correction: heading_error=-111.3°, correction=0.800
[velocity_feedback_controller-2] [INFO] [1751951069.401419121] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=0.800
[velocity_feedback_controller-2] [INFO] [1751951069.406668059] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951069.420715098] [velocity_feedback_controller]: Tractor drift correction: heading_error=-123.3°, correction=0.800
[velocity_feedback_controller-2] [INFO] [1751951069.421317952] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.800
[velocity_feedback_controller-2] [INFO] [1751951069.439948953] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951069.441124911] [velocity_feedback_controller]: Tractor drift correction: heading_error=-123.3°, correction=0.800
[velocity_feedback_controller-2] [INFO] [1751951069.441657183] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=0.800
[velocity_feedback_controller-2] [INFO] [1751951069.457474868] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951069.460625047] [velocity_feedback_controller]: Tractor drift correction: heading_error=-135.1°, correction=0.800
[velocity_feedback_controller-2] [INFO] [1751951069.461208943] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.800
[navsat_transform_node-7] [INFO] [1751951069.476403067] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.90)
[navsat_transform_node-7] [INFO] [1751951069.476535479] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.25, 4823638.21)
[velocity_feedback_controller-2] [INFO] [1751951069.480698580] [velocity_feedback_controller]: Tractor drift correction: heading_error=88.0°, correction=-0.768
[velocity_feedback_controller-2] [INFO] [1751951069.481286851] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.768
[velocity_feedback_controller-2] [INFO] [1751951069.490093994] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951069.500736822] [velocity_feedback_controller]: Tractor drift correction: heading_error=88.0°, correction=-0.768
[velocity_feedback_controller-2] [INFO] [1751951069.501339093] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=-0.768
[velocity_feedback_controller-2] [INFO] [1751951069.506597071] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951069.520752316] [velocity_feedback_controller]: Tractor drift correction: heading_error=152.2°, correction=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.521361877] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.540165539] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951069.541346746] [velocity_feedback_controller]: Tractor drift correction: heading_error=152.2°, correction=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.541903810] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.556620492] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951069.560663723] [velocity_feedback_controller]: Tractor drift correction: heading_error=172.6°, correction=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.561242952] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.800
[navsat_transform_node-7] [INFO] [1751951069.576288040] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.90)
[navsat_transform_node-7] [INFO] [1751951069.576356579] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.25, 4823638.21)
[velocity_feedback_controller-2] [INFO] [1751951069.580676883] [velocity_feedback_controller]: Tractor drift correction: heading_error=177.4°, correction=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.581274778] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.589897887] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951069.600778415] [velocity_feedback_controller]: Tractor drift correction: heading_error=177.4°, correction=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.601373393] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.606657038] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951069.620793908] [velocity_feedback_controller]: Tractor drift correction: heading_error=98.2°, correction=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.621446051] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.639956306] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951069.641162597] [velocity_feedback_controller]: Tractor drift correction: heading_error=98.2°, correction=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.641723452] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.656599962] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951069.660669150] [velocity_feedback_controller]: Tractor drift correction: heading_error=97.3°, correction=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.661317501] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.800
[navsat_transform_node-7] [INFO] [1751951069.676306591] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.90)
[navsat_transform_node-7] [INFO] [1751951069.676375713] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.25, 4823638.19)
[velocity_feedback_controller-2] [INFO] [1751951069.683469085] [velocity_feedback_controller]: Tractor drift correction: heading_error=95.4°, correction=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.685581260] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.689844399] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951069.700703927] [velocity_feedback_controller]: Tractor drift correction: heading_error=95.4°, correction=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.701292781] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.706644674] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951069.720676839] [velocity_feedback_controller]: Tractor drift correction: heading_error=103.0°, correction=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.721278526] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.739894944] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951069.741139149] [velocity_feedback_controller]: Tractor drift correction: heading_error=103.0°, correction=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.741756877] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.756811589] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951069.760642494] [velocity_feedback_controller]: Tractor drift correction: heading_error=143.7°, correction=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.761225515] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.800
[navsat_transform_node-7] [INFO] [1751951069.776258353] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.90)
[navsat_transform_node-7] [INFO] [1751951069.776331267] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.25, 4823638.19)
[velocity_feedback_controller-2] [INFO] [1751951069.780671695] [velocity_feedback_controller]: Tractor drift correction: heading_error=153.9°, correction=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.781281548] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.790013445] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951069.800773810] [velocity_feedback_controller]: Tractor drift correction: heading_error=153.9°, correction=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.801407579] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.806599644] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951069.820698307] [velocity_feedback_controller]: Tractor drift correction: heading_error=146.5°, correction=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.821293577] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.839914662] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951069.841254822] [velocity_feedback_controller]: Tractor drift correction: heading_error=146.5°, correction=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.841828218] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.856663897] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951069.860668045] [velocity_feedback_controller]: Tractor drift correction: heading_error=122.9°, correction=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.861267107] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.800
[navsat_transform_node-7] [INFO] [1751951069.876446940] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.90)
[navsat_transform_node-7] [INFO] [1751951069.876595101] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.25, 4823638.19)
[velocity_feedback_controller-2] [INFO] [1751951069.880701329] [velocity_feedback_controller]: Tractor drift correction: heading_error=97.0°, correction=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.881322849] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.889894918] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951069.900742780] [velocity_feedback_controller]: Tractor drift correction: heading_error=97.0°, correction=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.901334550] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=-0.800
[velocity_feedback_controller-2] [INFO] [1751951069.906963808] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951069.921133051] [velocity_feedback_controller]: Tractor drift correction: heading_error=82.7°, correction=-0.722
[velocity_feedback_controller-2] [INFO] [1751951069.921741738] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.722
[velocity_feedback_controller-2] [INFO] [1751951069.939946629] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951069.941501740] [velocity_feedback_controller]: Tractor drift correction: heading_error=82.7°, correction=-0.722
[velocity_feedback_controller-2] [INFO] [1751951069.942088553] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=-0.722
[velocity_feedback_controller-2] [INFO] [1751951069.958434135] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951069.963830359] [velocity_feedback_controller]: Tractor drift correction: heading_error=61.1°, correction=-0.533
[velocity_feedback_controller-2] [INFO] [1751951069.965935242] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.533
[navsat_transform_node-7] [INFO] [1751951069.976572237] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.90)
[navsat_transform_node-7] [INFO] [1751951069.976644276] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.25, 4823638.19)
[velocity_feedback_controller-2] [INFO] [1751951069.980747005] [velocity_feedback_controller]: Tractor drift correction: heading_error=55.0°, correction=-0.480
[velocity_feedback_controller-2] [INFO] [1751951069.981603307] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.480
[velocity_feedback_controller-2] [INFO] [1751951069.992022727] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.000615795] [velocity_feedback_controller]: Tractor drift correction: heading_error=55.0°, correction=-0.480
[velocity_feedback_controller-2] [INFO] [1751951070.001198524] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=-0.480
[velocity_feedback_controller-2] [INFO] [1751951070.006585998] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.020670662] [velocity_feedback_controller]: Tractor drift correction: heading_error=58.6°, correction=-0.512
[velocity_feedback_controller-2] [INFO] [1751951070.021270891] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.512
[velocity_feedback_controller-2] [INFO] [1751951070.039988515] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.041254886] [velocity_feedback_controller]: Tractor drift correction: heading_error=58.6°, correction=-0.512
[velocity_feedback_controller-2] [INFO] [1751951070.041864739] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=-0.512
[velocity_feedback_controller-2] [INFO] [1751951070.058345651] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.060571572] [velocity_feedback_controller]: Tractor drift correction: heading_error=50.7°, correction=-0.442
[velocity_feedback_controller-2] [INFO] [1751951070.061133594] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.442
[navsat_transform_node-7] [INFO] [1751951070.076366800] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 762.00)
[navsat_transform_node-7] [INFO] [1751951070.076439131] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.25, 4823638.19)
[velocity_feedback_controller-2] [INFO] [1751951070.080688854] [velocity_feedback_controller]: Tractor drift correction: heading_error=70.7°, correction=-0.617
[velocity_feedback_controller-2] [INFO] [1751951070.081320290] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=-0.617
[velocity_feedback_controller-2] [INFO] [1751951070.089964107] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.100712515] [velocity_feedback_controller]: Tractor drift correction: heading_error=70.7°, correction=-0.617
[velocity_feedback_controller-2] [INFO] [1751951070.101308077] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=-0.617
[velocity_feedback_controller-2] [INFO] [1751951070.106663178] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.120728009] [velocity_feedback_controller]: Tractor drift correction: heading_error=-40.6°, correction=0.354
[velocity_feedback_controller-2] [INFO] [1751951070.121318905] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.354
[velocity_feedback_controller-2] [INFO] [1751951070.139900033] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.141078616] [velocity_feedback_controller]: Tractor drift correction: heading_error=-40.6°, correction=0.354
[velocity_feedback_controller-2] [INFO] [1751951070.141651721] [velocity_feedback_controller]: Publishing cmd_vel: linear=1.000, angular=0.354
[velocity_feedback_controller-2] [INFO] [1751951070.156536398] [velocity_feedback_controller]: Received cmd_vel: linear=0.500, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.160597420] [velocity_feedback_controller]: Tractor drift correction: heading_error=-66.6°, correction=0.581
[velocity_feedback_controller-2] [INFO] [1751951070.161175483] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.581
[navsat_transform_node-7] [INFO] [1751951070.176260528] [navsat_transform_node]: Datum (latitude, longitude, altitude) is (43.57, -116.60, 761.90)
[navsat_transform_node-7] [INFO] [1751951070.176335775] [navsat_transform_node]: Datum UTM coordinate is (11 north, 532323.25, 4823638.17)
[velocity_feedback_controller-2] [INFO] [1751951070.180689912] [velocity_feedback_controller]: Tractor drift correction: heading_error=-55.2°, correction=0.482
[velocity_feedback_controller-2] [INFO] [1751951070.181312306] [velocity_feedback_controller]: Publishing cmd_vel: linear=0.500, angular=0.482
[velocity_feedback_controller-2] [INFO] [1751951070.189906249] [velocity_feedback_controller]: Received cmd_vel: linear=1.000, angular=0.000
[velocity_feedback_controller-2] [INFO] [1751951070.200747113] [velocity_feedback_controller]: Tractor drift correction: heading_error=-55.2°, correction=0.482
